============================================================
PHASE 2: Audio Format Conversion
============================================================
Files to convert: 3997
  - FLAC: 3832
  - M4A:  163
  - Other: 2

Logs directory: /Users/tobybalsley/MyDocs/AppDev/NTTT/MusicImport/conversion_logs
Missing files (404): 33 - saved to /Users/tobybalsley/MyDocs/AppDev/NTTT/MusicImport/conversion_logs/missing_files.json

Creating backup container: v20-originals

Starting conversion with 5 workers...
FFmpeg quality: 2 (VBR ~190kbps)
------------------------------------------------------------
[10/3997] 0.3% | ✓10 | ✗0 | ⬆12 backups
[330/3997] 8.3% | ✓311 | ✗19 | ⬆321 backups
[340/3997] 8.5% | ✓321 | ✗19 | ⬆332 backups
[350/3997] 8.8% | ✓331 | ✗19 | ⬆339 backups
[360/3997] 9.0% | ✓341 | ✗19 | ⬆349 backups
[370/3997] 9.3% | ✓348 | ✗22 | ⬆359 backups
[380/3997] 9.5% | ✓358 | ✗22 | ⬆370 backups
[390/3997] 9.8% | ✓368 | ✗22 | ⬆379 backups
[400/3997] 10.0% | ✓378 | ✗22 | ⬆389 backups
[410/3997] 10.3% | ✓388 | ✗22 | ⬆398 backups
[420/3997] 10.5% | ✓393 | ✗27 | ⬆408 backups
[430/3997] 10.8% | ✓403 | ✗27 | ⬆418 backups
[440/3997] 11.0% | ✓413 | ✗27 | ⬆430 backups
[450/3997] 11.3% | ✓423 | ✗27 | ⬆437 backups
[460/3997] 11.5% | ✓433 | ✗27 | ⬆451 backups
[470/3997] 11.8% | ✓442 | ✗28 | ⬆455 backups
[480/3997] 12.0% | ✓452 | ✗28 | ⬆464 backups
[490/3997] 12.3% | ✓462 | ✗28 | ⬆476 backups
[500/3997] 12.5% | ✓472 | ✗28 | ⬆486 backups
[510/3997] 12.8% | ✓482 | ✗28 | ⬆495 backups
[520/3997] 13.0% | ✓489 | ✗31 | ⬆503 backups
[530/3997] 13.3% | ✓499 | ✗31 | ⬆513 backups
[540/3997] 13.5% | ✓509 | ✗31 | ⬆522 backups
[550/3997] 13.8% | ✓519 | ✗31 | ⬆532 backups
[560/3997] 14.0% | ✓529 | ✗31 | ⬆542 backups
[570/3997] 14.3% | ✓536 | ✗34 | ⬆550 backups
[580/3997] 14.5% | ✓546 | ✗34 | ⬆560 backups
[590/3997] 14.8% | ✓556 | ✗34 | ⬆571 backups
[600/3997] 15.0% | ✓566 | ✗34 | ⬆581 backups
[610/3997] 15.3% | ✓576 | ✗34 | ⬆589 backups
[620/3997] 15.5% | ✓586 | ✗34 | ⬆602 backups
[630/3997] 15.8% | ✓596 | ✗34 | ⬆611 backups
[640/3997] 16.0% | ✓606 | ✗34 | ⬆621 backups
[650/3997] 16.3% | ✓616 | ✗34 | ⬆630 backups
[660/3997] 16.5% | ✓626 | ✗34 | ⬆641 backups
[670/3997] 16.8% | ✓633 | ✗37 | ⬆649 backups
[680/3997] 17.0% | ✓643 | ✗37 | ⬆658 backups
[690/3997] 17.3% | ✓653 | ✗37 | ⬆670 backups
[700/3997] 17.5% | ✓663 | ✗37 | ⬆679 backups
[710/3997] 17.8% | ✓673 | ✗37 | ⬆691 backups
[720/3997] 18.0% | ✓682 | ✗38 | ⬆695 backups
[730/3997] 18.3% | ✓692 | ✗38 | ⬆706 backups
[740/3997] 18.5% | ✓702 | ✗38 | ⬆715 backups
[750/3997] 18.8% | ✓712 | ✗38 | ⬆726 backups
[760/3997] 19.0% | ✓722 | ✗38 | ⬆734 backups
[770/3997] 19.3% | ✓729 | ✗41 | ⬆743 backups
[780/3997] 19.5% | ✓739 | ✗41 | ⬆752 backups
[790/3997] 19.8% | ✓749 | ✗41 | ⬆763 backups
[800/3997] 20.0% | ✓759 | ✗41 | ⬆773 backups
[810/3997] 20.3% | ✓769 | ✗41 | ⬆782 backups
[820/3997] 20.5% | ✓776 | ✗44 | ⬆791 backups
[830/3997] 20.8% | ✓786 | ✗44 | ⬆800 backups
[840/3997] 21.0% | ✓796 | ✗44 | ⬆811 backups
[850/3997] 21.3% | ✓806 | ✗44 | ⬆821 backups
[860/3997] 21.5% | ✓816 | ✗44 | ⬆832 backups
[870/3997] 21.8% | ✓825 | ✗45 | ⬆838 backups
[880/3997] 22.0% | ✓835 | ✗45 | ⬆845 backups
[890/3997] 22.3% | ✓845 | ✗45 | ⬆856 backups
[900/3997] 22.5% | ✓855 | ✗45 | ⬆867 backups
[910/3997] 22.8% | ✓865 | ✗45 | ⬆877 backups
[920/3997] 23.0% | ✓872 | ✗48 | ⬆885 backups
[930/3997] 23.3% | ✓882 | ✗48 | ⬆894 backups
[940/3997] 23.5% | ✓892 | ✗48 | ⬆905 backups
[950/3997] 23.8% | ✓902 | ✗48 | ⬆915 backups
[960/3997] 24.0% | ✓912 | ✗48 | ⬆925 backups
[970/3997] 24.3% | ✓919 | ✗51 | ⬆934 backups
[980/3997] 24.5% | ✓929 | ✗51 | ⬆942 backups
[990/3997] 24.8% | ✓939 | ✗51 | ⬆952 backups
[1000/3997] 25.0% | ✓949 | ✗51 | ⬆961 backups
[1010/3997] 25.3% | ✓959 | ✗51 | ⬆971 backups
[1020/3997] 25.5% | ✓966 | ✗54 | ⬆981 backups
[1030/3997] 25.8% | ✓976 | ✗54 | ⬆990 backups
[1040/3997] 26.0% | ✓986 | ✗54 | ⬆1000 backups
[1050/3997] 26.3% | ✓996 | ✗54 | ⬆1011 backups
[1060/3997] 26.5% | ✓1006 | ✗54 | ⬆1020 backups
[1070/3997] 26.8% | ✓1015 | ✗55 | ⬆1028 backups
[1080/3997] 27.0% | ✓1025 | ✗55 | ⬆1036 backups
[1090/3997] 27.3% | ✓1035 | ✗55 | ⬆1045 backups
[1100/3997] 27.5% | ✓1045 | ✗55 | ⬆1057 backups
[1110/3997] 27.8% | ✓1055 | ✗55 | ⬆1066 backups
[1120/3997] 28.0% | ✓1062 | ✗58 | ⬆1075 backups
[1130/3997] 28.3% | ✓1072 | ✗58 | ⬆1085 backups
[1140/3997] 28.5% | ✓1082 | ✗58 | ⬆1093 backups
[1150/3997] 28.8% | ✓1092 | ✗58 | ⬆1105 backups
[1160/3997] 29.0% | ✓1102 | ✗58 | ⬆1114 backups
[1170/3997] 29.3% | ✓1109 | ✗61 | ⬆1122 backups
[1180/3997] 29.5% | ✓1119 | ✗61 | ⬆1132 backups
[1190/3997] 29.8% | ✓1129 | ✗61 | ⬆1142 backups
[1190/3997] 29.8% | ✓1129 | ✗61 | ⬆1142 backups
[1200/3997] 30.0% | ✓1139 | ✗61 | ⬆1151 backups
[1200/3997] 30.0% | ✓1139 | ✗61 | ⬆1151 backups
[1210/3997] 30.3% | ✓1149 | ✗61 | ⬆1162 backups
[1220/3997] 30.5% | ✓1156 | ✗64 | ⬆1171 backups
[1230/3997] 30.8% | ✓1166 | ✗64 | ⬆1182 backups
[1240/3997] 31.0% | ✓1176 | ✗64 | ⬆1192 backups
[1250/3997] 31.3% | ✓1186 | ✗64 | ⬆1199 backups
[1260/3997] 31.5% | ✓1196 | ✗64 | ⬆1210 backups
[1270/3997] 31.8% | ✓1201 | ✗69 | ⬆1220 backups
[1280/3997] 32.0% | ✓1211 | ✗69 | ⬆1231 backups
[1290/3997] 32.3% | ✓1221 | ✗69 | ⬆1240 backups
[1300/3997] 32.5% | ✓1231 | ✗69 | ⬆1250 backups
[1310/3997] 32.8% | ✓1241 | ✗69 | ⬆1260 backups
[1320/3997] 33.0% | ✓1248 | ✗72 | ⬆1269 backups
[1330/3997] 33.3% | ✓1258 | ✗72 | ⬆1278 backups
[1340/3997] 33.5% | ✓1268 | ✗72 | ⬆1287 backups
[1350/3997] 33.8% | ✓1278 | ✗72 | ⬆1299 backups
[1360/3997] 34.0% | ✓1288 | ✗72 | ⬆1310 backups
[1370/3997] 34.3% | ✓1297 | ✗73 | ⬆1314 backups
[1380/3997] 34.5% | ✓1307 | ✗73 | ⬆1324 backups
[1390/3997] 34.8% | ✓1317 | ✗73 | ⬆1334 backups
[1400/3997] 35.0% | ✓1327 | ✗73 | ⬆1345 backups
[1410/3997] 35.3% | ✓1337 | ✗73 | ⬆1355 backups
[1420/3997] 35.5% | ✓1344 | ✗76 | ⬆1364 backups
[1430/3997] 35.8% | ✓1354 | ✗76 | ⬆1371 backups
[1440/3997] 36.0% | ✓1364 | ✗76 | ⬆1383 backups
[1450/3997] 36.3% | ✓1374 | ✗76 | ⬆1392 backups
[1460/3997] 36.5% | ✓1384 | ✗76 | ⬆1402 backups
[1470/3997] 36.8% | ✓1391 | ✗79 | ⬆1409 backups
[1480/3997] 37.0% | ✓1401 | ✗79 | ⬆1421 backups
[1490/3997] 37.3% | ✓1411 | ✗79 | ⬆1429 backups
[1500/3997] 37.5% | ✓1421 | ✗79 | ⬆1439 backups
[1510/3997] 37.8% | ✓1431 | ✗79 | ⬆1451 backups
[1520/3997] 38.0% | ✓1438 | ✗82 | ⬆1459 backups
[1530/3997] 38.3% | ✓1448 | ✗82 | ⬆1468 backups
[1540/3997] 38.5% | ✓1458 | ✗82 | ⬆1477 backups
[1550/3997] 38.8% | ✓1468 | ✗82 | ⬆1488 backups
[1560/3997] 39.0% | ✓1478 | ✗82 | ⬆1499 backups
[1570/3997] 39.3% | ✓1485 | ✗85 | ⬆1505 backups
[1580/3997] 39.5% | ✓1495 | ✗85 | ⬆1517 backups
[1590/3997] 39.8% | ✓1505 | ✗85 | ⬆1528 backups
[1600/3997] 40.0% | ✓1515 | ✗85 | ⬆1537 backups
[1610/3997] 40.3% | ✓1525 | ✗85 | ⬆1547 backups
[1620/3997] 40.5% | ✓1532 | ✗88 | ⬆1555 backups
[1630/3997] 40.8% | ✓1542 | ✗88 | ⬆1564 backups
[1640/3997] 41.0% | ✓1552 | ✗88 | ⬆1574 backups
[1650/3997] 41.3% | ✓1562 | ✗88 | ⬆1583 backups
[1660/3997] 41.5% | ✓1572 | ✗88 | ⬆1592 backups
[1670/3997] 41.8% | ✓1579 | ✗91 | ⬆1602 backups
[1680/3997] 42.0% | ✓1589 | ✗91 | ⬆1612 backups
[1690/3997] 42.3% | ✓1599 | ✗91 | ⬆1621 backups
[1700/3997] 42.5% | ✓1609 | ✗91 | ⬆1631 backups
[1710/3997] 42.8% | ✓1619 | ✗91 | ⬆1643 backups
[1720/3997] 43.0% | ✓1626 | ✗94 | ⬆1648 backups
[1730/3997] 43.3% | ✓1636 | ✗94 | ⬆1659 backups
[1740/3997] 43.5% | ✓1646 | ✗94 | ⬆1669 backups
[1750/3997] 43.8% | ✓1656 | ✗94 | ⬆1680 backups
[1760/3997] 44.0% | ✓1666 | ✗94 | ⬆1690 backups
[1770/3997] 44.3% | ✓1673 | ✗97 | ⬆1698 backups
[1780/3997] 44.5% | ✓1683 | ✗97 | ⬆1708 backups
[1790/3997] 44.8% | ✓1693 | ✗97 | ⬆1719 backups
[1800/3997] 45.0% | ✓1703 | ✗97 | ⬆1727 backups
[1810/3997] 45.3% | ✓1713 | ✗97 | ⬆1738 backups
[1820/3997] 45.5% | ✓1720 | ✗100 | ⬆1745 backups
[1830/3997] 45.8% | ✓1730 | ✗100 | ⬆1754 backups
[1840/3997] 46.0% | ✓1740 | ✗100 | ⬆1767 backups
[1850/3997] 46.3% | ✓1750 | ✗100 | ⬆1777 backups
[1860/3997] 46.5% | ✓1760 | ✗100 | ⬆1786 backups
[1870/3997] 46.8% | ✓1767 | ✗103 | ⬆1794 backups
[1880/3997] 47.0% | ✓1777 | ✗103 | ⬆1804 backups
[1900/3997] 47.5% | ✓1797 | ✗103 | ⬆1822 backups
[1910/3997] 47.8% | ✓1807 | ✗103 | ⬆1832 backups
[1920/3997] 48.0% | ✓1814 | ✗106 | ⬆1842 backups
[1930/3997] 48.3% | ✓1824 | ✗106 | ⬆1851 backups
[1940/3997] 48.5% | ✓1834 | ✗106 | ⬆1862 backups
[1950/3997] 48.8% | ✓1844 | ✗106 | ⬆1873 backups
[1960/3997] 49.0% | ✓1854 | ✗106 | ⬆1880 backups
[1970/3997] 49.3% | ✓1861 | ✗109 | ⬆1890 backups
[1980/3997] 49.5% | ✓1871 | ✗109 | ⬆1901 backups
[1990/3997] 49.8% | ✓1881 | ✗109 | ⬆1908 backups
[2000/3997] 50.0% | ✓1891 | ✗109 | ⬆1919 backups
[2010/3997] 50.3% | ✓1901 | ✗109 | ⬆1929 backups
[2020/3997] 50.5% | ✓1906 | ✗114 | ⬆1939 backups
[2030/3997] 50.8% | ✓1916 | ✗114 | ⬆1950 backups
[2040/3997] 51.0% | ✓1926 | ✗114 | ⬆1960 backups
[2050/3997] 51.3% | ✓1936 | ✗114 | ⬆1968 backups
[2060/3997] 51.5% | ✓1946 | ✗114 | ⬆1980 backups
[2070/3997] 51.8% | ✓1953 | ✗117 | ⬆1987 backups
[2080/3997] 52.0% | ✓1963 | ✗117 | ⬆1998 backups
[2090/3997] 52.3% | ✓1973 | ✗117 | ⬆2008 backups
[2100/3997] 52.5% | ✓1983 | ✗117 | ⬆2016 backups
[2110/3997] 52.8% | ✓1993 | ✗117 | ⬆2028 backups
[2120/3997] 53.0% | ✓2000 | ✗120 | ⬆2036 backups
[2130/3997] 53.3% | ✓2010 | ✗120 | ⬆2046 backups
[2140/3997] 53.5% | ✓2020 | ✗120 | ⬆2055 backups
[2150/3997] 53.8% | ✓2030 | ✗120 | ⬆2067 backups
[2160/3997] 54.0% | ✓2040 | ✗120 | ⬆2075 backups
[2170/3997] 54.3% | ✓2045 | ✗125 | ⬆2087 backups
[2180/3997] 54.5% | ✓2055 | ✗125 | ⬆2097 backups
[2190/3997] 54.8% | ✓2065 | ✗125 | ⬆2105 backups
[2200/3997] 55.0% | ✓2075 | ✗125 | ⬆2115 backups
[2210/3997] 55.3% | ✓2085 | ✗125 | ⬆2126 backups
[2220/3997] 55.5% | ✓2094 | ✗126 | ⬆2133 backups
[2230/3997] 55.8% | ✓2104 | ✗126 | ⬆2142 backups
[2240/3997] 56.0% | ✓2114 | ✗126 | ⬆2151 backups
[2250/3997] 56.3% | ✓2124 | ✗126 | ⬆2161 backups
[2260/3997] 56.5% | ✓2134 | ✗126 | ⬆2173 backups
[2270/3997] 56.8% | ✓2143 | ✗127 | ⬆2176 backups
[2280/3997] 57.0% | ✓2153 | ✗127 | ⬆2188 backups
[2290/3997] 57.3% | ✓2163 | ✗127 | ⬆2197 backups
[2300/3997] 57.5% | ✓2173 | ✗127 | ⬆2207 backups
[2310/3997] 57.8% | ✓2183 | ✗127 | ⬆2217 backups
[2320/3997] 58.0% | ✓2188 | ✗132 | ⬆2227 backups
[2330/3997] 58.3% | ✓2198 | ✗132 | ⬆2237 backups
[2340/3997] 58.5% | ✓2208 | ✗132 | ⬆2248 backups
[2350/3997] 58.8% | ✓2218 | ✗132 | ⬆2258 backups
[2360/3997] 59.0% | ✓2228 | ✗132 | ⬆2268 backups
[2370/3997] 59.3% | ✓2234 | ✗136 | ⬆2279 backups
[2380/3997] 59.5% | ✓2244 | ✗136 | ⬆2287 backups
[2390/3997] 59.8% | ✓2254 | ✗136 | ⬆2295 backups
[2400/3997] 60.0% | ✓2264 | ✗136 | ⬆2306 backups
[2410/3997] 60.3% | ✓2274 | ✗136 | ⬆2315 backups
[2430/3997] 60.8% | ✓2291 | ✗139 | ⬆2333 backups
[2440/3997] 61.0% | ✓2301 | ✗139 | ⬆2344 backups
[2450/3997] 61.3% | ✓2311 | ✗139 | ⬆2354 backups
[2460/3997] 61.5% | ✓2321 | ✗139 | ⬆2365 backups
[2480/3997] 62.0% | ✓2338 | ✗142 | ⬆2383 backups
[2490/3997] 62.3% | ✓2348 | ✗142 | ⬆2393 backups
[2500/3997] 62.5% | ✓2358 | ✗142 | ⬆2403 backups
[2510/3997] 62.8% | ✓2368 | ✗142 | ⬆2414 backups
[2530/3997] 63.3% | ✓2383 | ✗147 | ⬆2432 backups
[2540/3997] 63.5% | ✓2393 | ✗147 | ⬆2443 backups
[2550/3997] 63.8% | ✓2403 | ✗147 | ⬆2451 backups
[2560/3997] 64.0% | ✓2413 | ✗147 | ⬆2464 backups
[2570/3997] 64.3% | ✓2422 | ✗148 | ⬆2470 backups
[2580/3997] 64.5% | ✓2432 | ✗148 | ⬆2478 backups
[2590/3997] 64.8% | ✓2442 | ✗148 | ⬆2488 backups
[2600/3997] 65.0% | ✓2452 | ✗148 | ⬆2499 backups
[2600/3997] 65.0% | ✓2452 | ✗148 | ⬆2499 backups
[2610/3997] 65.3% | ✓2462 | ✗148 | ⬆2510 backups
[2630/3997] 65.8% | ✓2479 | ✗151 | ⬆2527 backups
[2640/3997] 66.0% | ✓2489 | ✗151 | ⬆2535 backups
[2650/3997] 66.3% | ✓2499 | ✗151 | ⬆2549 backups
[2660/3997] 66.5% | ✓2509 | ✗151 | ⬆2556 backups
[2690/3997] 67.3% | ✓2536 | ✗154 | ⬆2586 backups
[2700/3997] 67.6% | ✓2546 | ✗154 | ⬆2594 backups
[2710/3997] 67.8% | ✓2556 | ✗154 | ⬆2606 backups
[2730/3997] 68.3% | ✓2573 | ✗157 | ⬆2621 backups
[2740/3997] 68.6% | ✓2583 | ✗157 | ⬆2634 backups
[2750/3997] 68.8% | ✓2593 | ✗157 | ⬆2642 backups
[2760/3997] 69.1% | ✓2603 | ✗157 | ⬆2653 backups
[2780/3997] 69.6% | ✓2620 | ✗160 | ⬆2670 backups
[2790/3997] 69.8% | ✓2630 | ✗160 | ⬆2680 backups
[2800/3997] 70.1% | ✓2640 | ✗160 | ⬆2691 backups
[2810/3997] 70.3% | ✓2650 | ✗160 | ⬆2700 backups
[2830/3997] 70.8% | ✓2667 | ✗163 | ⬆2720 backups
[2840/3997] 71.1% | ✓2677 | ✗163 | ⬆2730 backups
[2850/3997] 71.3% | ✓2687 | ✗163 | ⬆2739 backups
[2860/3997] 71.6% | ✓2697 | ✗163 | ⬆2750 backups
[2880/3997] 72.1% | ✓2714 | ✗166 | ⬆2767 backups
